# ShortMsgKAT_512.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

MD = D605D45C254C710295BD29EB717FB4AB8F87600F5CA697471DA1B4F023FF6C49607D2C9C9CA848FC037ACF2E1E797D66B3D0654DEA883AA1DFF7A95341ED07A5

Len = 1415
Msg = 3A65D42C96E4AA1CD020DAA204E7EEA764F1CD551EB2B00EC645C12427D10360A140BC91EA1CAC2EDD405DD863DA17DF51ECCEAA3344E9B79575F6B86823384024DDF524217A90125754891E2C509AFD15E9D34C414100BCB5D9B5AF98E95B54252E7C82E7230C1249F4BC5E05CD8EF2CDE11474628185AFC3EA5BAF7081E4E84F0522976F9C9FDB293721DA2BBD90B955592953CAC9635877B70397434A08D15F8EA3EBDF62A28B0869781138CC56675C
MD = 702BC09A3550F7058846FA99FE3BAB9822770EEB4F16A6F42D790CFB3B48822ED6400B72DEC7827C445742F3217C2395327EB1DB7118AABFAE0FD7936DA32808

Len = 1416
Msg = 06CBBE67E94A978203EAD6C057A1A5B098478B4B4CBEF5A97E93C8E42F5572713575FC2A884531D7622F8F879387A859A80F10EF02708CD8F7413AB385AFC357678B9578C0EBF641EF076A1A30F1F75379E9DCB2A885BDD295905EE80C0168A62A9597D10CF12DD2D8CEE46645C7E5A141F6E0E23AA482ABE5661C16E69EF1E28371E2E236C359BA4E92C25626A7B7FF13F6EA4AE906E1CFE163E91719B1F750A96CBDE5FBC953D9E576CD216AFC90323A
MD = 54C15911D84520E30ED3A1ACC6468FF184DE8F6ED337AC171A993E29864544818FDADFB8CE9AFA6835F8F8E953BD03A757825827363A8B85CA25EC581265446D

Len = 1417
Msg = 630F25144D78BF5D608715AED30D38FCCB9D529181D7AF8C13840A910912DC83DD22AD509C733C04D362B13A8A61568AF79F78020B83039C4DD9F793299D46DF5CC5DFA6D1A43A0497432CDCA64885BF7F091149E07AA2564A3DD1BE08A8465A7DC71CC41044AEE1F193C9D27B12A7A1B986C869243A560FDED3812C5D17A1C8B8EF47CC0EABF9910A9C8EA0014526C211D954299ADBDFF445CDE4517C3D9613E52F35EB0BC4FF6B7D0322E47B36688E1A80
MD = 311B972C26205D7D6D5E475C988EDBC1064998D4674E6233B3C1C94104D0133A4CC2C481A70D2FBB84FFFBE3404E54A12F05966C8718412315882A5B721A8565

Len = 1418
Msg = 81515F0C225B6CF2BE73CA43A2B453DD8BA9310A72969A11399CAA2CEEFFDD68B44B1EB2C6AD5C92B15901CC7293DA540B50849DD4587DA32BD2395DBFFC4573F677CCEDBFF15CA06A14E737AA607942E31BBB16F96BE637B6ED4EE8FAAFEFDFF57EE9473ED97BAA6D7D8ADCB9F5EA8DDDC8092BD695FA669DCF9090C7F61417CD583A935E000E9E7C70348BA48DB4368794222D613B909B439B6D630ACFF7CD5A00858C5195D675C824D4B7EA2E6018C400
MD = 38FE06CE9FFF8AFD602585326AC0A0B162E166C6BCC53C5FCC778F35857A522AAECFD57DB0232CF884100ED0D28CD8B712A033C71E85BF1C8E4B8A6971C5F4B5

Len = 1419
Msg = DDF22A40EC1A0B060063F956521F0D4F5C578554F845600C747C7DCCDDFAADFBD8ACDCC6B3C4730CD22A0356FC5FB59D3597C704924F99F143D57BF65BD009A8351F04C879D75AE6667A9BB4A91DDC1FC7F4BCB0FF420E410C70B9CEC1672AE831598FB482216822C394925AFB758DFCE484F3A4FD41E2D072EE15D7DAE46858FA595B6C6EC51DF9D56FB4DF693D512E8F9597809D7C4D4A43124E8DDB196E924366173952DCDD9A385B0895B8118BB24820
MD = D756284E8A9FF4DE315EDB3A76C5AB16C8EC8288F253AB147FC4476EA220A9385DEE84A44BCA7AFE4590937B581A8829353EEF02D8958375B6DDF9F88FF4C572

Len = 1420
Msg = C0D30C478BC1B4F00073128BD8D67ED36109A807E8950278F99F30054E610AB8144AB0EA6CFB7AFD181BA4A6B08EFC900F52B418D649A864464C05B27BE7A1034EF537AB4132A4D39D20D6E7FE5C368FB281E16E624A3AE185A89BDFADFDE23E765654BF5DB95DD04BC8860EB03AF6CB2D44F26B75852FE6C1EBECCA1BA0E1DAA247FE2AE936A7A7389A0358AA52EAFD12735074342410BAC6D62665DE6F60F1E381DBB70D24E9DC0F9B39CDE4F48A592980
MD = 16E9D15158250138D2D5A8BCF6EEB1BAAECE2CF6D69035A306C40D026E4A7E029F3908FDD1A843417E8512C4D22F3930AF98F9083230860F757537E1EFECA427

Len = 1421
Msg = B18568A3A8FEC3EF94AE11FC3F950E423446F6D598B31593C2EF3C85BAAA314E388446572B4A1DAF972C8F96ED05FBD30C2A7D9519F9F4D481691D6D80806BF5DD2A6B6BF4DFF749017F24AF44DD2802707637C9B94037DC75EDD16DAD00FC4BF273FAAD88577AE66E40D7BBA9DF1771E6EB4C8DFCA59F3F80DCBE713EAD814532E05E23D29E24E52530EAB98360799F69F34D84C4CD406F0694B07ACC57A6A5A3A5CB98F206FEAFB774B16EE8222B88FC40
MD = DF9F039DC7DAB7030BD2F71539298ECE5B2F47D68A8BCE2D83AAF22769F7460DD98BC04ED1EB08F2B247B5A795CFD374ED3CCA82C6D293EBD61CD3733CE66920

Len = 1422
Msg = E3C6B699E534C149A2F343D2E1D626992AA5A59101788EBA6D878EFB946E281CF95752DB91169984282CD9BD610C217058AADA5369D7CA45EE4B240AB84E8F8FDE3EB18A88015DDFDA475C146E32E6047AF1365899DBFF520993D42BBF6520492F7E3A1005C2368E2C45BDEA46B2B7AF9F17783CD3BFDD346EAD18142B348180FA173618B7385E5561ACF1EE8E5A11B583A94444A8B8483A5316073890396B14697AB3EA2DB759AEFCA0D723E56B9C43C5E4
MD = DE92BD720D7FD5FD4FB119C915D6ABE8CBB166159A835622C2C2DDB7B3C729A26E8C1DE078E6193A402079FE06F6E35A7EA898F1D680945B7529D0B69203C85A

Len = 1423
Msg = AAE187C91F8EC85BB6DE3F46E9E30D176C4E070818834DB8FABEEFED1F51557C6BF16EE80AE3A7465AFC513C1C0B92CC9E1E14C6C8D7A03375662117AD498ED2300799ED8B0BE37FF6A95D0D57BA4A9FEFB4BE43CC2B7C095D571986547F7825C83A1C6148891803847A7EFCEB5D78D835407D608CA8EA1E6FCEC4BB8BC26D700D04AD0C2306B148E00216421745478215917D3E5D5B17428C27A13566F4F87BDD020DE5A2B6FC4BEB0C0F73FAF72E5C868C
MD = E9A7EE54CB3DF544708158EFEC9EEAD5E43D95DB929E4A49BCEFDAEC1A515DA2EEE66B030EF44AFA674D1D902F0700F6DE4BD987F7A8CD4FC238977117D1DC7B

Len = 1424
Msg = F1C528CF7739874707D4D8AD5B98F7C77169DE0B57188DF233B2DC8A5B31EDA5DB4291DD9F68E6BAD37B8D7F6C9C0044B3BF74BBC3D7D1798E138709B0D75E7C593D3CCCDC1B20C7174B4E692ADD820ACE262D45CCFAE2077E878796347168060A162ECCA8C38C1A88350BD63BB539134F700FD4ADDD5959E255337DAA06BC86358FABCBEFDFB5BC889783D843C08AADC6C4F6C36F65F156E851C9A0F917E4A367B5AD93D874812A1DE6A7B93CD53AD97232
MD = 61053D7B9E4A2DED91C14E6ECAAC4B08FBE2211F70D3BF81E4F4B656504CBF98993AD026E5D26DDA4418E3730331BE6CB696FB29D59361A15A4A583745D38E71

Len = 1425
Msg = 27FF5954E8891FCD89DABE745EB7CD5958DFF6D7E3E3D2CF97B2D0E2EE4CDAEFDA88C0758648BB079FDBABB329133F6634869421B535E48F989334E8A856ED39DCB05910D58DC95781F3C257B40BE661409C132EC32F608AE30D29C54A3654B1CFA4BDFA3D390C3C4A5E38F45A767BCB00FD0EAF9058609F1BB406C9CB74E407E5BDF239BA4E49436AC0372AF24085E06385798284F0DCE70945BC2527A8B1F120E052F2C07A4B053C157377563F3A90697580
MD = CA20C3FB4ED7049B3FE2F9048193D82CB8DFC5820D62A936EC35BC789F3F520B963C63A5CBC33B637FE6B42A5461392E95FEF4B5A8E62CDAF248F4FC41DAF6AF

Len = 1426
Msg = 42F0737B6AEA5ACA87B2C457D174D642606D7453D0C9A4506340BF1E512BE60F14E69BB3DEDB5B104AF7EC2C9081C8298981FBFAF0BD0E60BA4434EEE1851D921B04BE4C9AA5EC34448912FF855B8FFC1B21CEFCAA953501E2A941C931FCBFBDC04FF3BB20C5FE4F44350C940B3EAD03B51A9D96C0A207872EC9A0400D9F0B9034A2F52973DC162666C42B2EB62C79C00BC037675BCDB8B89A088F5C9D71D794ABA89E73BA02D6897F782587CB3D48D4EA39C0
MD = CD63E591115546993F5C9EA6A2290E7E942BF30EC8F16E9A72A5EF8C444A84D5739F35BE98FBE5BD9A35CFC487E2087CB8F61AEA25AA2EBC78DCBF0428E17075

Len = 1427
Msg = 9FDB2A4D221AB91136D757429CB01EAB202E2F0CB45594D71089E64A3BFBC162CCF9E5D524B59E86FF0D4A17FCEA00527406F0EF14530340480330FD4C4EF48AB6C711A8426908207992697B270B6896F9100B821B763E2C8F0CF8AB5717835D8BC79130B33C48FF8B922E9B7E94C99B8BD361248211CF56D763363E9677161793541C04EB803377B8082D5655C3A3B407465CCCBB85A1F3A713EFD1F4D1430E25D6256FAB4E933F1A559D85F8B65A56749100
MD = E97F7C761AFB346C0EF6084FAE26AAC7C6F89E1DF400529A6C2DA2CA755833F3F6C14727B301D05B1DB8326BFD2B7D5F3BCDFBCC74432A5DEA66117852DEB068

Len = 1428
Msg = 057A73197CCC3B7A68FC6723BD1C32AD3D5E01AA6B52DB53D546EF1F7623F428619D25E3D7AC1704D6B23AE2D8433FEE576A0139FA46FF0B2E13D4DD413812E7B767E822A4C3CC69DF40B45478D95C1199270A6D28894F99584C2025156540207A3493E239EC7E95E7938376D0BABB5EEBF41C461653F9752A6CD4B1521E9B1F1163F13E186F8B82434A4DA1D8FA0882AD016456F046C7175FA0A8834C8D5DE4AEF28C986B8B5EF5CE4581AC6B616AF6F509A0
MD = 419E58D1C32398612F3346DDFD7F9B5C5B05102B14306F99963AAAF68AC73221324DD42AEF01C05F1FAD567F9676F8BF0620B37D570F66D378429856A6468736

Len = 1429
Msg = FCB2CCDB7CB717152580A4D6FCB174C44B33153708EFD174F3AF31CA0A01C8DDF6C8F07E608EED84F450EEE51096F951446FDE340A9BA3AFB0C9E44E84208498A99D02C5959A37815516E140E3758B5E00EF67DBD9BDF8B3C6A01623D328F649620D85A757902EC780CA3BE2A54DA5A8929776DFD578C44A953FDDE6A6D35B6163510C22E02CBA7479D277F04883CBB83A05AEE5755342DEC6EC49DCB4CC44EE99AEE761EDE6CCF851FA3B23D3467D44487F00
MD = C100675032A53414F88D01169528FD948327EDC201D0D3986A94809548A11852161A34027F556B28C6C4CA9155471FB91E1ABB185C6FF104EB3BBC83D9DB6F15

Len = 1430
Msg = 710712BFEA5E62A9D7954D7B01F3F8674990BB1F59CC6D822C4EF08AC5A51DBE500359BCA2F2A74AAC4ADD615396A30AE28FEFC53EFAE850FE9536815035A8B8BC064F7D43B309CEA40A825C008F0E4A0F9BBBCCCFF4C4DAB40BCB4AEA16926DE6516C6793C19BEAD079358EBDF6C08D5AAF9EC4D4B600642843B904C0DEF4D3B865A80F0D47DCADA317E9C341EF8C791085ECB7724724E7D8779E9EF05B4B7F5F813D6D9A37EFF6D46AB0B01CFB402B247C14
MD = CC4499CB0001F00C262BBB1698FD11A4BCB9FE61FAC017D18772FB6162D331C6F931B8D77C59BBB502F1FA0D27B3C3BD2EA0453DE7386D5D42DDD3E884EBD260

Len = 1431
Msg = 84E71B4DDDC7FF264CDB550A47ED25478E863E97CBAA6059F471A13693A5E96D4433185C3F7514EC6CECD03AB6564F23D716B2BAE4A13B251F7DBE1EB3CDB00CAAA677588AC611BB45293C550B647A3DBDDE55B20AE6BFF0E6F3A1E1B6B6BD34731EBD87019EC0FF5E396459C70577587FCD0E12443FDB66E7D9C0C9C757DF7F0569E7F4BBAA06435C7CD2A7530197BEDB0046DD51FE2262FA729C048A49EE357F2D135F9A9317C163997CA714B3F6F5C2CEA2
MD = 52E5B663399F280B0333746705C3B710424F4C7192BF50EF2DA2F0205464E7577A6BEE0F19158CEE346F178E5CC2E005C584AD9061E7BBB12441BCECA49FA807

Len = 1432
Msg = 9D9F3A7ECD51B41F6572FD0D0881E30390DFB780991DAE7DB3B47619134718E6F987810E542619DFAA7B505C76B7350C6432D8BF1CFEBDF1069B90A35F0D04CBDF130B0DFC7875F4A4E62CDB8E525AADD7CE842520A482AC18F09442D78305FE85A74E39E760A4837482ED2F437DD13B2EC1042AFCF9DECDC3E877E50FF4106AD10A525230D11920324A81094DA31DEAB6476AA42F20C84843CFC1C58545EE80352BDD3740DD6A16792AE2D86F11641BB717C2
MD = 4E9151EAD0507A0944884F717418E039569E92AD200B29C2126EBD1DB2E9C23F1EFF6D8DD18C28A4240C9F2FC7843D5B31F306B59D104627C5BC1AAD124F9167

Len = 1433
Msg = DBB381C83C3DEEEA298B3675314561096DB1F8447B93ACD2588E66C568C111B9DDDE0E5B504A05C041D0DD293D46303D5DF2DF40AE977D85EB2DFBB2B572D41163808F3B227E2C5B262EFAE57C3FD8E379407C1F05085686388F731B0AF0E085ABF39BBB8A73785E34B4ED59A10C97112FDEA64AE17205CFBF8D40B31AC29C206E535D0EBE38BECEA633E47D2F5BC8B35CA5FA6F87C4E22E3789D797E0E3B6188FBA2ECDA83100D3360F73B5AB2D7305353D2D00
MD = 08CF9CD9BE3D64CCEB2FE15D671F6A95EA94D3EB9150E3DF09BB16E06FE385FB011FA46C24254C40908CEF5AB0730FFFE707EB16A3F4E70C398F3F23F9D17C0A

Len = 1434
Msg = E0CD21C86AC23727E5E5DB80A53C5F827CB30453E30F603A4442E5B311E90C152A129F8221AD64D1F8FF54DE336F0A1F92CB9D62C7660100EABB8F850C035F2A88689F9AF69FD598FB7D1A8995727B99170AE840758E88C1DBFE5873EDF336F4E68457A0EC41A21C99EBE8CD10EA45A56B3870B710D4FBFB7CABA277291A3368DEEDDA83C18D1F71701E9EBB241497C689272E06C84AF1505675EB998D9B61D92CFEF5AF71F93BA6E69F004EB7FD70A7A949FC00
MD = 288274D6F75BA1B5ABBF2E30AEB2DDEA14BB5E9F10176A0E1C5C15BE642A7D9255BEB8FFE03FE34B167FCC1FD4602BD85ADE208B80F232C54C710AE2043A03C9

Len = 1435
Msg = 33769F64E496F6B1F638DE77E3538A49912116ED9BB6DF2CB78291F05F95C274B971AB1AF1ADCCEB32477171C4415C0D7332D36BAB37EDAC0278DC8C392E906F7075280BFF6EE7817D49DBAD67966D36119D82BD49C19CE299EB7C64A00DD4BCFA921691BF064758E3010D5F2C7B5878E6E0B763D3113F3BD6E80155A4DF33137360F735145E907F1165C6739DBB58933C6483C962A7C3F139115FF428D61438A614909BA6BB233CF953A953FF4561C6F7015240
MD = CD1D1F2187F7A497850288267B57A428DCD10E171581DDE0A4B27FEB691AB4DF5F644A6522659AB33C8828E19BC3FD272A39E04C24FA71FF82ADC0C2EB34BEA3

Len = 1436
Msg = F3B541C39E2EC19FF5750EB4079E723F5E6BFAD3CE36CD9BB5B94C8BA520784F3651714D6ED955777FDD5A8FD543245B61C7E02B2C3CB70FD5691861F52D3EAFD3D278BA01C11B8A133F8C83C59E6D92359064543B418919000A1E80B908FD605766635B796696B57DBD8EB06C100AA2C1045D6C4881E2DA0038D7103A271F00F1AF4A048F246E8D8EF1509D9544FEC29E935E1FB12649FA7FEA43FFDFE84174A3ED17E4D802189127AD58B4D45781EF60CF2270
MD = 0CE7C5C0E1B0652BD21164531B3DF9A57C9E8D762C9D13D762C9BAB7232C65BFF0122EE28309E80AEC06337A260007FCE31875D8D5143ABE569A2BF8830F451E

Len = 1437
Msg = 485F865DB14C353CBF0DA045E31DA2C6A0AB5D311EDFC6FAF819E524D55C3352D026370C5B9B0D3A764DBB76CD9B34BE367FA1A9BFB0AC617C94D47AECC92F3FE5F57B27B1E34F99B994470248BFAC53BB7D58B978FD048CFD8FB12A0EB30F163D7820973F3C08078F9C07D8AC1C2029D8639EDB51EFB60C461F7740E1252E42EEB6EB3466E0BEE310148059E352766A8D3ED0C08E2ACA6F5EA39680DFA2E691EF44ED4DBC92B27B28C22E666118AAD88E623A68
MD = A540BAFC220930D6E6657C450DA27F195647D34CA0FF6DEACE8ADBF6C9229EB693D6070D087C9401249EF0B6AA900249E212B4ACAD843E903E743AD5B3E65863

Len = 1438
Msg = 47B4E93B903E93CFDA571880ED0D0EB2B409D724A6A6D835CCE0C6554AE633B2A385263323EC852FA11D8212690F7078D8AC78218C72953C2FAEB4A5065A779B0E484248003A3FA72EE244EFC6D0A4B1D1CED8EC099492E13DEE522FA2DFD89D8904793A9E22C7272C77CEAF265C7DCA3FD08DFF17C038F7D72A513B415A083D5F5101D2982B342D75ACA0A7FFD8B00F59BA8C0D2B0AE6CA17EE763731E1A54BB071C21F63965F10FF8B50C4E4AE6EA311C15AB4
MD = DA54824EB49A537D698D34BFA1AE94AABD3378F1DEE039F3C373FBD4582A0706906B6AAA240DA6D0E2D8F7180EB9ADFE47C9998310F65771B4ED9207DED65F96

Len = 1439
Msg = 192D3A6963242323C642AC515B34F048904B933B7FC8C437EA751F8764B489BCB823E3658308B1D336A6A0BCEEF2E2ED8F27C2EF30C6F3C6F80FEEE59594B29983CEAA98AFBF04FBA3E6A9C9B2EB8A178076BCD838FE9658F7BEDC9275487A10C43CA8CF0D0278CE815D8D4FABBEA410E4857F45A5F1D593A49AEA704E3D5BEE8554CDB7ABC51AC584CC13F099CE3D1871C57032476951DD46E1C162D155B89BCAFBBFA867C2622ADF42321205E7F097DA3EEDA8
MD = FFEFDE5CAC3DDB515571697FAE4CB38797C202BE47A961D3225908B0AE42A586E893D7314DF8B04511304B0BD854F8BC99C3C93B63580589B563FBBCA66F13D8

Len = 1440
Msg = 5179888724819FBAD3AFA927D3577796660E6A81C52D98E9303261D5A4A83232F6F758934D50AA83FF9E20A5926DFEBAAC49529D006EB923C5AE5048ED544EC471ED7191EDF46363383824F915769B3E688094C682B02151E5EE01E510B431C8865AFF8B6B6F2F59CB6D129DA79E97C6D2B8FA6C6DA3F603199D2D1BCAB547682A81CD6CF65F6551121391D78BCC23B5BD0E922EC6D8BF97C952E84DD28AEF909ABA31EDB903B28FBFC33B7703CD996215A11238
MD = 4C6FA63C0DB601E2DAF62BE07FD183C2A1EBE36B096E2B5245C28FD3223BE8BF9F30600FDC52830FC5DB21B80BFCA2E045020EFB1FBBEE90AEFE970606F6BB5D

Len = 1441
Msg = CB28DC66F267394A3C1D2D1F0EB3BDD240EF9247529E8720395D64ADC644F5B57893658A6E57A34BA62F68E237283EA6831CA94A0FE337BC9B1D08A773133B968515FE7FDA3F851E108EE51D8FD01BE0A8C5B725D530B6425B7E9A988501982901932E899F89DC606D1ED8B1431E4C56015DE52EBFD8B09CD259FBB2D1B3A69C58B9684C66870F0D60B0FE0F75EF310177D512CF549256CB656EF3ACEE3B2EF6728806F74DE8F627C13B272E4E9885EC4DA7AD2F00
MD = 75DA63B6959A9DF3BC33DC5AC5C04B1FE2B065717B765F2D4692DF87886C2A6CBE7834D026EF95FE7B140C853C67C2E3D42CCA4B17BFD2D5706F66DCBECE897A

Len = 1442
Msg = B2C51A76F1B06AEB1253AD6E8676DBBD29B8583ED2D3783268FEDEC3CC0CD4CAF9F12E6FE389294FC22A26C88E318E047D9A98BE25EE9B732F93D10FB57E8F3255F6A063DE245942664715C9A3BB9170587AAE67352E7E622369C2BB879B665A0B528FB1575EBEAA297425F6C7C4084E56C76BA7A08025CE545F0F4E9B32A331B950EB6CD55164200E35D04DEBBE5F16E62BA8624E93DA2FCF8AB5900A21EE87DF4514B3C5C93E5FEFDC24D56F9B691497256B2BC0
MD = 9531742144B23EDF74FAA2C55FD153C6CD8ED938192A5A8766C10F000A78991D804622533FA92CEA497AC0095F9AB80D447FF12D883B049615D6492CB22BF29B

Len = 1443
Msg = 36D5168F9586EF46911AEA6EF807874442C0DA3ECBFDA4106E0A71E921C511DD57904E9146E40EE1FF73B0A27C31CF06AB50B13D1DC8885932D37CF5290FF9D99C3D5E82700C569123564007D6DE15C34BFBB6CB76C7C86586156F668FF41E1DA02C7545E913F9FC9E68C3D8E029647FEAE1EDB069B8DF51A8185A50BA1FE44FC460F6CAD0A07CBBBAF5A09FDAB67158BC6D5DAEE6DE926D1C38B3AAAFB9A3EE43017ECA11165C9AB567E8A88EAB7B5DCA15ABF4C0
MD = 91588E3FE8BD3DEFAB5D8808ACBBB694AB452134E52C659288FC9C1AE852B815ECE346284DDA765E7FB8491F4BD1530A7A1B582EF567350E728A33E4A02530C0

Len = 1444
Msg = C7873F231D267158FFB7CD6451E1A0D8CD45C1F2226C44D875C30DF55660BDA0CEE25962DAC638D3473A088BD101B62EF078DB5C2B6F88DD2C76CAFEEE78615D1B36D0BB40569A486AFCE45A1C00E8B36148B865D415DD25D451CD4A84239B899A5D37F4E1FFD8A68072529872A890B6C339EB013F931B5810C6F65859BC1F8A3F7C9105FCD2AAFCB6A837C2715B4BED69C29CB21EDD6136C114C187A3DF169CC4BEFC1F6698E1928BC038AC8CFB1CF1C7F26EEC80
MD = 2D93EC47DB09DE5B4C4979EAA43CD9BD8FA8C7244656278E0A4D4DDD9EA628F606E1D0CBC197E8CBED4B5C435D75D04A9D96F44FB13A306E0232AF774BB5FB43

Len = 1445
Msg = 597C27B64C8D275F6417DE1F56A9C78CAE747E024E8DEEC25B79C28045AA3A2A1416DC9976A000BF766DCE03023615D82DB887C2A8DBC758206CC4A645319A5A32AF70B3B1A5058209AF0564C8839C0D2D5A298539D6D0F5EAB212093AA116B074D1D66A785064AB5EAB3258D307D4CBB2C0B3EB97403B542EDCDA51AEE1077CF1E0187EB4CCA42744EA22F1CF0FBC6B96B112AF1B235A8D618491E19B4112DEDCC1B6F8C3722C8408CCC6D1DB3318054B2A376560
MD = FB894A6D246092E8FA2DEA05948B7BBF7B95B27ACA2C700746984A23D6E9164A1C082AFF1034E705DE805152754336A18FDB2D0832589E7C2B622597C71AA8FE

Len = 1446
Msg = 6AFD2AFB1B7217CB78DE5C9230502D0092D8D414E00D4D042C659A8DA687E1B09445D95F87B6A48901DBE3784C71D4C0A98724C05C80A52529A76C0EDA6549F9876219F1103A5C1432A4ADB76F5BDFFC30C46D9E22A2B141524F735369190E860AB33FAD9B34D17BA936AAE4059660A5C9006E5E6EF070142A0C3B6CDC550E5658360993A14665AA63B71495741F23076696BC799234AAB0AA598E53C9FCCDF14EE38060C11D4F799C9BC3B608189FA0BDDB006344
MD = 1CF5FAB72B3A4A45ECE4541963959F119459133686F8B8F21F77A240A277EB3809C73950DAD07A403C255B8449A4CB06FCCE5E8480AF8D15EE04AC4E5F50DE03

Len = 1447
Msg = 0D7CCBEC6DEA7B571B4BA9D8E11FAF3CBCD363DEFBE8BDF97F99E149BF3BF004AEB600784100AF7AC53A1CCF43166FDCE8AA87EF6A9A7CE66110C72B8DBC940AA6487C9A0439446EC0C555B7DF3E0D219A21392B740461574693FB814C15A4068626D29DDFCE3215F0701511AB4B1CB96C544B8B25DD385F0E870F5A32B88AD31FD49FC5F25C9867E682DA5ED1707A6022A58349405E665563BFA17F815FB0B402FFE5AB89BAF3D758DB8B4291F65329C8C4CF950C
MD = 08FA28BBE84D784F5ADAA33A12263D2B33EFB8A9E8B6DBD77951F83A6F29CC5C80F1376EAF582FBCB7EA82B70F411079DB3CCE915D8DFF2610FAE68C51BD1E9D

Len = 1448
Msg = 576EF3520D30B7A4899B8C0D5E359E45C5189ADD100E43BE429A02FB3DE5FF4F8FD0E79D9663ACCA72CD29C94582B19292A557C5B1315297D168FBB54E9E2ECD13809C2B5FCE998EDC6570545E1499DBE7FB74D47CD7F35823B212B05BF3F5A79CAA34224FDD670D335FCB106F5D92C3946F44D3AFCBAE2E41AC554D8E6759F332B76BE89A0324AA12C5482D1EA3EE89DED4936F3E3C080436F539FA137E74C6D3389BDF5A45074C47BC7B20B0948407A66D855E2F
MD = 4F2216F61551F745ED5515886CEE8A1A30CE4CB353E13DF159744B2A86EC409A3EEDF6CF21CC84FD6294A41852BFE1AD2B8B1053BCD62E40E095BF255C6DE59C

Len = 1449
Msg = 3564C4692887D8CB8067A9D799396CF83E3DDB7E32CC4FAB3C87D31222B668852BFBAA78E3D2ACDB5AD889361E31B9DFE0FBCFCA00CAEBF8D07A9ABFA3CA818D0EA41EED422BC2C7F0AF9EF15C6D53FCD781E20112F9E41BC8F1C9E1DB278A723FA1C2D5523AC38BC0D5A93D3306AC033E62848932B10394AD1040F235466B7ECD11F484A0C874BC84AB18175C7BDB4F816A3762AF418D64978823A450B8696A1F78B1ED66D649EEC8ACD35160C5885E11CFBE86CC00
MD = BFA761BFCEEA6BABFA2E8014BC1E0883CCBF214BF89D1D68225787FAE1C531CFCF5970DC2ADF641C2C5D61A4959BABD5AD07F6D5F2027516390525F3FDA8A3CE

Len = 1450
Msg = 860296392D96C556086F61E4ED34E50C95B721A8B051544F6031AE174250979846DCC2E5811201CF7A16342976B7EDA6D2B3C4644FE8FA3398C05921C79CE3DD806264E80AC1EA1FC124FE51D573AD7823D2C7CEECF4F06C98CCE809B5C16313E04DC0B48A9410115B36DC5331F6C2BB7606ED2F7E6A0D575F8D0E93D996FE246D5BE00AC2A5155E47E87E73D568C990C44BEE93530073ABC1952EEE5904F41254FDF82030C4ECB46F497A695A43C87BB759AE1FE280
MD = D0FD5437B88ECF0732F55CEF055F86B58A55D583046353401460EB899F3925E97EA4B4064B43DD8B39C63A806117BB0AC17BDE32A2DF06BCA261794D12952882

Len = 1451
Msg = 8A59028DB3B6F5C6073C6A778DAB8A9A3F64D3AE4F13DCDD25481DEE57D2DC82481C83CE4D43D8A173DF49A04303E980F28D2F4BD898BE8DA36F0E470DAE4752192F9923B46E5AC88D7C4D3DCB8C8D29E8135E0E0DC44952D45D7DF503BEF6E53FE9776F8E4BD69F238F4CDAB93F063FC4639F5B72B65B90FDC96421C5BF23B8B30D7F87DF53B74EC6ACF131701693CB6C744AF9DCFE4BB4831C854AF76FEBA6DEF37D4469041DCCCFEDC1504227EB60570A450A6C40
MD = 19DCB32392AEDF295AE2D225B7B171A82255150856B40DA6739353936B459230165A0B3C86F6ABA95CB24F8E363646C68FA17250B3A8B92EFC0244FBDBF4E746

Len = 1452
Msg = 79E4BAAADC1878BFB1EB26C7D4B23178446845FF6AB3E45E571BF06FC28675A7AE0FE524FB99925CE7373ED9DE395B296603C9F53CBE738393776B9C5AE265965D26ACAE303C4DA1DC45F190B057B561B1F8B13A4C02D8CAD6E1DECDFD8825A64A40A78FCBA195759D596AC898A2B984B459ADF1FD7781B3BE50AADC6D7529C38DBCEB9016A8600D2940213C1DEC81F7BFF72E6D753D2FC540B50621B759F1430233E588BBBEDAD1E978AF4D78859F869BC25A587C60
MD = 480D6DF3780A79BABFD094418C3333E36DB05D01DA167B6BEA1C1B2E884F79D7716463074763349901EEF8CB41E27C0F7DCD87FEA647A19B6044ECCC95018F9D

Len = 1453
Msg = 0FE88DF0E99E878F8DFF574D6FEB68022CD544533B7D81B07ED92C67ED85A6E890D635E1801026E84B202551E7BCADAA869D9E00B1CE69C0EF2AF908248541E0BE5134B5CEEF8AE1A2B548FA0DF257477F7A0669DA6092C2D9894F00C299B1FE7EE480978D655F463942D159F0F6414E77DD5795E3AF080D060CB06C0765A7582058C47A9C8C1B2A255CC8655F8EDBA851413DAAE7EA4F4DBE6DC9AC91ADB6FD702A2F039B82E461EC29B3442915D4E12601A8515928
MD = 43F968F7E53A78D2754EBE2232272D488DE3739814361E0CBA8FB46700831F913B64FC86560317392E50228D51A66F2D3EB554FBFDC98EA81A4B61F3A85CC6EF

Len = 1454
